formats,EmilHvitfeldt/quarto-revealjs-cinco-de-mayo
formats,pharmaR/rvalhub-quarto
formats,ThinkR-open/quakr
formats,schochastics/quarto-sketchy-html
formats,mccarthy-m-g/quarto-lcars-theme
formats,juba/bookup-html
formats,andrewheiss/hikmah-academic-quarto
formats,nmfs-opensci/quarto_titlepages
formats,cmarquardt/quarto-simple-article
formats,juliantao/qletter
formats,nareal/nastatement
formats,nareal/naletter
formats,nareal/nanotes
formats,numbats/monash-quarto-letter
formats,numbats/monash-quarto-memo
formats,numbats/monash-quarto-workingpaper
formats,numbats/monash-quarto-report
formats,numbats/monash-quarto-thesis
formats,mavam/quarto-brief
formats,arcruz0/quarto-compact
formats,mps9506/quarto-cv
formats,spyrales/quarto-gouv
formats,davidcarayon/quarto-inrae-extension
formats,fredguth/tufte-quarto
formats,wjschne/apaquarto
shortcodes-filters,shafayetShafee/code-fullscreen
shortcodes-filters,shafayetShafee/hide-comment
shortcodes-filters,leovan/quarto-pseudocode
shortcodes-filters,shafayetShafee/material-icons
shortcodes-filters,dialoa/first-line-indent
shortcodes-filters,shafayetShafee/reveal-header
shortcodes-filters,shafayetShafee/black-formatter
shortcodes-filters,dialoa/recursive-citeproc
shortcodes-filters,ute/search-replace
shortcodes-filters,shafayetShafee/interactive-sql
shortcodes-filters,ttalVlatt/Quarto-Docx-Horizontal-Rule
shortcodes-filters,clearmatics/qreacto
shortcodes-filters,data-intuitive/quarto-d2
shortcodes-filters,kdheepak/quarto-svgbob
shortcodes-filters,andrewheiss/quarto-wordcount
formats,coatless/quarto-illinois
formats,grantmcdermott/quarto-revealjs-clean
shortcodes-filters,produnis/quarto-timer
shortcodes-filters,dragonstyle/share-post
