Dependency source policy check passed for computorg/computo-quarto-extension.
Dependency install phase for computorg/computo-quarto-extension: renv.lock
Installing R dependencies from renv.lock for computorg/computo-quarto-extension.
The following required system packages are not installed:
- chromium  [required by chromote]
- Downloading viridisLite 0.4.2 from CRAN ...   OK [1.2 Mb in 0.63s]
- Downloading here 1.0.2 from CRAN ...          OK [52.5 Kb in 0.34s]
- Downloading rprojroot 2.1.1 from CRAN ...     OK [110.6 Kb in 0.37s]
- Downloading htmlwidgets 1.6.4 from RSPM ...   OK [796.2 Kb in 0.37s]
- Downloading httr 1.4.7 from RSPM ...          OK [476.8 Kb in 0.89s]
- Downloading openssl 2.3.3 from RSPM ...       OK [1.3 Mb in 0.99s]
- Downloading plotly 4.10.4 from RSPM ...       OK [3 Mb in 1.1s]
- Downloading tidyr 1.3.1 from CRAN ...         OK [1.1 Mb in 1.0s]
- Downloading purrr 1.0.4 from CRAN ...         OK [525.2 Kb in 0.87s]
- Downloading stringr 1.5.1 from CRAN ...       OK [303.7 Kb in 0.75s]
- Downloading stringi 1.8.7 from CRAN ...       OK [3.2 Mb in 0.38s]
- Downloading png 0.1-8 from CRAN ...           OK [39.6 Kb in 0.64s]
- Downloading reticulate 1.43.0 from CRAN ...   OK [1.9 Mb in 1.1s]
- Downloading webshot2 0.1.2 from RSPM ...      OK [555.7 Kb in 0.86s]
Successfully downloaded 71 packages in 58 seconds.

# Installing packages --------------------------------------------------------
- Installing evaluate 1.0.3 ...                 OK [installed binary and cached in 0.25s]
- Installing xfun 0.52 ...                      OK [installed binary and cached in 0.27s]
- Installing highr 0.11 ...                     OK [installed binary and cached in 0.22s]
- Installing yaml 2.3.10 ...                    OK [installed binary and cached in 0.24s]
- Installing knitr 1.50 ...                     OK [installed binary and cached in 0.3s]
- Installing rlang 1.1.6 ...                    OK [installed binary and cached in 0.34s]
- Installing renv 1.1.4 ...                     OK [installed binary and cached in 0.35s]
- Installing base64enc 0.1-3 ...                OK [installed binary and cached in 0.26s]
- Installing digest 0.6.37 ...                  OK [installed binary and cached in 0.25s]
- Installing htmltools 0.5.8.1 ...              OK [installed binary and cached in 0.34s]
- Installing tinytex 0.57 ...                   OK [installed binary and cached in 0.27s]
- Installing glue 1.8.0 ...                     OK [installed binary and cached in 0.3s]
- Installing lifecycle 1.0.4 ...                OK [installed binary and cached in 0.34s]
- Installing fs 1.6.6 ...                       OK [installed binary and cached in 0.28s]
- Installing rappdirs 0.3.3 ...                 OK [installed binary and cached in 0.22s]
- Installing bslib 0.9.0 ...                    OK [installed binary and cached in 0.6s]
- Installing rmarkdown 2.29 ...                 OK [installed binary and cached in 0.46s]
- Installing lattice 0.22-6 ...                 OK [installed binary and cached in 0.28s]
- Installing Matrix 1.7-3 ...                   OK [installed binary and cached in 1.0s]
- Installing mgcv 1.9-1 ...                     OK [installed binary and cached in 0.96s]
- Installing AsioHeaders 1.30.2-1 ...           OK [installed binary and cached in 0.34s]
- Installing RColorBrewer 1.1-3 ...             OK [installed binary and cached in 0.23s]
- Installing Rcpp 1.0.14 ...                    OK [installed binary and cached in 0.45s]
- Installing RcppTOML 0.2.3 ...                 OK [installed binary and cached in 0.33s]
- Installing sys 3.4.3 ...                      OK [installed binary and cached in 0.26s]
- Installing askpass 1.2.1 ...                  OK [installed binary and cached in 0.22s]
- Installing ps 1.9.1 ...                       OK [installed binary and cached in 0.25s]
- Installing processx 3.8.6 ...                 OK [installed binary and cached in 0.28s]
- Installing callr 3.7.6 ...                    OK [installed binary and cached in 0.28s]
- Installing curl 6.2.3 ...                     OK [installed binary and cached in 0.27s]
- Installing later 1.4.2 ...                    OK [installed binary and cached in 0.32s]
- Installing magrittr 2.0.3 ...                 OK [installed binary and cached in 0.23s]
- Installing promises 1.3.3 ...                 OK [installed binary and cached in 0.35s]
- Installing cpp11 0.5.2 ...                    OK [installed binary and cached in 0.26s]
- Installing websocket 1.4.4 ...                OK [installed binary and cached in 0.35s]
- Installing withr 3.0.2 ...                    OK [installed binary and cached in 0.23s]
- Installing zip 2.3.3 ...                      OK [installed binary and cached in 0.26s]
- Installing chromote 0.5.1 ...                 OK [installed binary and cached in 0.44s]
- Installing lazyeval 0.2.2 ...                 OK [installed binary and cached in 0.22s]
- Installing crosstalk 1.2.1 ...                OK [installed binary and cached in 0.35s]
- Installing data.table 1.17.4 ...              OK [installed binary and cached in 0.35s]
- Installing generics 0.1.4 ...                 OK [installed binary and cached in 0.25s]
- Installing utf8 1.2.5 ...                     OK [installed binary and cached in 0.24s]
- Installing vctrs 0.6.5 ...                    OK [installed binary and cached in 0.36s]
- Installing pillar 1.10.2 ...                  OK [installed binary and cached in 0.44s]
- Installing fansi 1.0.6 ...                    OK [installed binary and cached in 0.26s]
- Installing pkgconfig 2.0.3 ...                OK [installed binary and cached in 0.24s]
- Installing tibble 3.2.1 ...                   OK [installed binary and cached in 0.48s]
- Installing tidyselect 1.2.1 ...               OK [installed binary and cached in 0.35s]
- Installing dplyr 1.1.4 ...                    OK [installed binary and cached in 0.54s]
- Installing ellipsis 0.3.2 ...                 OK [installed binary and cached in 0.36s]
- Installing farver 2.1.2 ...                   OK [installed binary and cached in 0.29s]
- Installing gtable 0.3.6 ...                   OK [installed binary and cached in 0.4s]
- Installing isoband 0.2.7 ...                  OK [installed binary and cached in 0.27s]
- Installing labeling 0.4.3 ...                 OK [installed binary and cached in 0.23s]
- Installing viridisLite 0.4.2 ...              OK [installed binary and cached in 0.27s]
- Installing scales 1.4.0 ...                   OK [installed binary and cached in 0.48s]
- Installing ggplot2 3.5.2 ...                  OK [installed binary and cached in 0.78s]
- Installing rprojroot 2.1.1 ...                OK [installed binary and cached in 0.24s]
- Installing here 1.0.2 ...                     OK [installed binary and cached in 0.25s]
- Installing htmlwidgets 1.6.4 ...              OK [installed binary and cached in 0.36s]
- Installing openssl 2.3.3 ...                  OK [installed binary and cached in 0.32s]
- Installing httr 1.4.7 ...                     OK [installed binary and cached in 0.26s]
- Installing purrr 1.0.4 ...                    OK [installed binary and cached in 0.39s]
- Installing stringi 1.8.7 ...                  OK [installed binary and cached in 0.37s]
- Installing stringr 1.5.1 ...                  OK [installed binary and cached in 0.38s]
- Installing tidyr 1.3.1 ...                    OK [installed binary and cached in 0.54s]
- Installing plotly 4.10.4 ...                  OK [installed binary and cached in 0.95s]
- Installing png 0.1-8 ...                      OK [installed binary and cached in 0.23s]
- Installing reticulate 1.43.0 ...              OK [installed binary and cached in 1.2s]
- Installing webshot2 0.1.2 ...                 OK [installed binary and cached in 0.42s]

The following loaded package(s) have been updated:
- renv
Restart your R session to use the new versions.

tlmgr: package repository https://ctan.math.illinois.edu/systems/texlive/tlnet (verified)
tlmgr: no self-updates for tlmgr available
